python3.11-venv,3.11.2-6+deb12u3,dpkg,hiraga_peanuts,1730712182.146723
readline-common,8.2-1.3,dpkg,hiraga_peanuts,1730712182.146723
rpcsvc-proto,1.4.3-1,dpkg,hiraga_peanuts,1730712182.146723
rsync,3.2.7-1,dpkg,hiraga_peanuts,1730712182.146723
runit-helper,2.15.2,dpkg,hiraga_peanuts,1730712182.146723
sed,4.9-1,dpkg,hiraga_peanuts,1730712182.146723
sensible-utils,0.0.17+nmu1,dpkg,hiraga_peanuts,1730712182.146723
shared-mime-info,2.2-1,dpkg,hiraga_peanuts,1730712182.146723
sq,0.27.0-2+b1,dpkg,hiraga_peanuts,1730712182.146723
ssh,1:9.2p1-2+deb12u3,dpkg,hiraga_peanuts,1730712182.146723
strace,6.1-0.1,dpkg,hiraga_peanuts,1730712182.146723
sudo,1.9.13p3-1+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
sysvinit-utils,3.06-4,dpkg,hiraga_peanuts,1730712182.146723
tar,1.34+dfsg-1.2+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
tcl8.6,8.6.13+dfsg-2,dpkg,hiraga_peanuts,1730712182.146723
tree,2.1.0-1,dpkg,hiraga_peanuts,1730712182.146723
tzdata,2024a-0+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
ucf,3.0043+nmu1,dpkg,hiraga_peanuts,1730712182.146723
unzip,6.0-28,dpkg,hiraga_peanuts,1730712182.146723
usr-is-merged,37~deb12u1,dpkg,hiraga_peanuts,1730712182.146723
util-linux,2.38.1-5+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
util-linux-extra,2.38.1-5+deb12u1,dpkg,hiraga_peanuts,1730712182.146723
valgrind,1:3.19.0-1,dpkg,hiraga_peanuts,1730712182.146723
valgrind-dbg,1:3.19.0-1,dpkg,hiraga_peanuts,1730712182.146723
vim,2:9.0.1378-2,dpkg,hiraga_peanuts,1730712182.146723
vim-common,2:9.0.1378-2,dpkg,hiraga_peanuts,1730712182.146723
vim-runtime,2:9.0.1378-2,dpkg,hiraga_peanuts,1730712182.146723
vim-tiny,2:9.0.1378-2,dpkg,hiraga_peanuts,1730712182.146723
wget,1.21.3-1+b2,dpkg,hiraga_peanuts,1730712182.146723
xdg-user-dirs,0.18-1,dpkg,hiraga_peanuts,1730712182.146723
xz-utils,5.4.1-0.2,dpkg,hiraga_peanuts,1730712182.146723
zip,3.0-13,dpkg,hiraga_peanuts,1730712182.146723
zlib1g:amd64,1:1.2.13.dfsg-1,dpkg,hiraga_peanuts,1730712182.146723
zlib1g-dev:amd64,1:1.2.13.dfsg-1,dpkg,hiraga_peanuts,1730712182.146723
zsh,5.9-4+b5,dpkg,hiraga_peanuts,1730712182.146723
zsh-common,5.9-4,dpkg,hiraga_peanuts,1730712182.146723
spack,12e3665df37ddf0839e808ff415c011507eccf22,git,hiraga_peanuts,1730712182.146723
cmake-3.22.2-linux,faaa0465b72fe467fa193954c9bb67141048a2c7acc3236975ac20fdf241582e,misc,hiraga_peanuts,1730712182.146723
